순번,선정연도,야영장명,간단한소개,주소,상세URL
1,2023,월아산 자연휴양림,숲속의 진주라 불리는 휴양림속 캠핑장,경상남도 진주시 진성면 달음산로 313 월아산 우드랜드,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100528
2,2023,연곡해변 솔향기캠핑장,장애인 이용 가능 데크와 카라반등 무장애 관광 인프라를 갖춘 해변 캠핑장,강원특별자치도 강릉시 연곡면 해안로 1282-10 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2185
3,2023,백운산 자연휴양림 야영장,전기차 충전소와 덤프스테이션을 갖춘 친환경자연휴양림,전라남도 광양시 옥룡면 백계로 337  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1279
4,2023,태백산국립공원 소도야영장,우수한 친환경 인프라와 장애인 이용 가능 시설을 갖춘 캠핑장,강원특별자치도 태백시 천제단길 181 (소도동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100551
5,2023,라이프위드도그,"반려견 산책로,수영장,체육관을 갖춘 반려동물 친화 캠핑장",강원특별자치도 인제군 인제읍 자작나무숲길 1112 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100183
6,2023,내원야영장,"재난 안전 극장, 심폐소생술 교육 등 다양한 프로그램을 운영하는 캠핑장",경상남도 산청군 삼장면 대포리 산 106-2  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=590
7,2023,단호샌드파크 캠핑장,"인근 농가와 연계한 도자기 만들기, 천연염색 체험 활동을 운영하는 캠핑장",경상북도 안동시 남후면 풍산단호로 835-35 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=689
8,2023,달서별빛캠프 캠핑장,"별 모양 조형물, 체육시설, 물놀이장 등 다양한 레크레이션 시설을 갖춘 캠핑장",대구광역시 달서구 앞산순환로 248 (송현동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=6765
9,2023,광명도덕산캠핑장,대한민국 100대 관광지인 광명동굴과 도덕산 출렁다리 인근에 위치한 캠핑장,경기도 광명시 밤일안로42번길 69 (하안동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=331
10,2023,충주 목계솔밭 캠핑장,대규모 친환경 캠핑장,충청북도 충주시 중앙탑면 첨단산업로 1438 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100812
11,2023,별난독서문화체험장,"캠핑 뿐만 아니라 독서, 문화, 예술, 교육이 함께하는 복합문화공간",경기도 파주시 법원읍 술이홀로 1315 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1321
12,2023,별빛야영장,전국에서 별이 가장 잘 보이는 보현산 기슭에 자리한 캠핑장,경상북도 영천시 화북면 별빛로 681-32 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7154
13,2023,북암농촌체험관,,충청북도 보은군 속리산면 속리산로 1220-6 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100601
14,2023,송호관광지,솔향 가득한 100년 내력의 소나무 숲 속에서 힐링할 수 있는 강변 캠핑장,충청북도 영동군 양산면 송호로 105 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1807
15,2023,수승대야영장,시원한 소나무 숲 그늘과 덕유산 계곡물을 즐길 수 있는 캠핑장,경상남도 거창군 위천면 강천리 3번지  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1833
16,2023,안산화랑오토캠핑장,다양한 부대시설과 지역축제를 즐길 수 있는 화랑유원지내 캠핑장,경기도 안산시 단원구 초지동 동산로 268  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2022
17,2023,정읍시 내장산 국민여가캠핑장,"천사 히어로즈, 수상레저시설 등 가족 놀이 시설을 갖춘 캠핑장",전북특별자치도 정읍시 내장산로 390  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2703
18,2023,제암산자연휴양림 야영장,전문가가 동행하는 숲 해설 프로그램을 상시 운영하는 자연 친화형 캠핑장,전라남도 보성군 웅치면 대산길 330 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7207
19,2023,황매산 별쿵 캠핑장,황매산 정상 부근에 위치하여 밤하늘 은하수를 관찰하기 좋은 캠핑장,경상남도 합천군 가회면 황매산공원길 331 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=3575
20,2023,황산문화체육공원 국민여가캠핑장,자원순환 부스를 조성하여 올바른 분리 배출을 시행하고 있는 친환경 캠핑장,경상남도 양산시 물금읍 황산공원5길 13 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=3578
21,2024,정선 펫 캠핑장,"병방치 짚라인이 도착하는 곳, 생태학습 캠핑장",강원특별자치도 정선군 정선읍 동강로 2914 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2697
22,2024,구곡폭포 국민여가 캠핑장,강촌 구곡폭포 앞 가족 단위 프라이빗 캠핑장,강원특별자치도 춘천시 남산면 강촌구곡길 324 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7879
23,2024,국립화천숲속야영장,산림의 원형 보존을 테마로 한 산림청 1호 숲속 야영장. ,강원특별자치도 화천군 간동면 배후령길 1144 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=6959
24,2024,북한산 사기막야영장,북한산국립공원 안에서 즐기는 전기차 전용 캠핑장,경기도 고양시 덕양구 북한산로 618번길 130 (효자동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101101
25,2024,소요별앤숲테마파크,산과 도시풍경을 함께 즐길 수 있는 도심형 가족 친화 캠핑장,경기도 동두천시 평화로2922번길 76 (상봉암동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7913
26,2024,안성맞춤 캠핑장,안성맞춤랜드 바우덕이 공연장 뒤쪽에 위치한 숲속야영장,경기도 안성시 보개면 남사당로 198-5 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2031
27,2024,금은모래 캠핑장,여주 남한강변에 있는 여가 활동 기반의 가족형 캠핑장,경기도 여주시 강변유원지길 105 (연양동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=484
28,2024,학동자동차 야영장,학동몽돌해수욕장이 정원처럼 펼쳐진 한려해상국립공원 캠핑장,경상남도 거제시 동부면 거제대로 981 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=3389
29,2024,평화누리캠핑장,DMZ여행의 시작인 임진각 관광지에 위치한 다목적 캠핑장,경기도 파주시 문산읍 임진각로 148-40 평화누리캠핑장,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7254
30,2024,정양레포츠공원 오토캠핑장,"자연을 온전히 즐길 수 있는 넓고 깨끗한 공간, 아름다운 황강 백사장과 함께하는 캠핑",경상남도 합천군 대양면 정양리 613 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2700
31,2024,국립김천숲속야영장,산림청2호캠핑장. 국립시설 최초의 반려견 동반 야영장,경상북도 김천시 대덕면 조룡길 865 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101520
32,2024,증산수도계곡캠핑장,물 좋기로 소문난 무흘구곡 초입에 위치한 계곡 캠핑장,경상북도 김천시 증산면 수도길 25 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2793
33,2024,소백산국립공원 삼가야영장,소백산 비로봉 아래에 위치한 친환경 캠핑장,경상북도 영주시 풍기읍 삼가로 476 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1718
34,2024,삼강나루캠핑장,삼강문화단지내에 위치한 가족 진화적 캠핑장,경상북도 예천군 풍양면 삼강리길 47-14 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7956
35,2024,낙동강 레포츠밸리 강변오토캠핑장,낙동강 바로 앞에 자리해 풍광이 아름다운 캠핑장,대구광역시 달성군 구지면 오설리 873 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=549
36,2024,영도 마리노 오토캠핑장,부산항대교 영도 진입로 아래 위치한 바다 캠핑장,부산광역시 영도구 청학동 330-119  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100620
37,2024,천왕산 가족캠핑장,농촌체험 등 가족형 즐길거리가 있는 도심 캠핑장,서울특별시 구로구 연동로12길 149 (항동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7967
38,2024,덕유대자동차야영장,"무주구천동 안쪽 계곡, 월하탄 아래에 위치한 계곡 야영장",전북특별자치도 무주군 설천면 구천동1로 159 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=810
39,2024,교래자연휴양림야영장,제주 천연 원시림 속에서 즐기는 저연 체험형 캠핑장,제주특별자치도 제주시 조천읍 남조로 2023  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=344
40,2024,계룡산 갑사자동차야영장,계룡산국립공원 갑사 초입에 위치한 생태·문화 체혐형 캠핑장,충청남도 공주시 계룡면 갑사로 451 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101403
41,2025,화성시 향남 오토캠핑장,다회용품 사용으로 친환경 가치를 실천하는 무장애 오토캠핑장	,경기도 화성시 향남읍 도이2길 113-26 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7096
42,2025,달궁자동차야영장,지리산 달궁계곡에 위치한 국립공원 직영 야영장,전북특별자치도 남원시 산내면 지리산로 365 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=696
43,2025,덕신야영장,"폐교된 초등학교를 재생해 추억과 체험, 친환경 가치를 담은 한려해상 국립공원 야영장",경상남도 남해군 설천면 남해대로 4110-9 설천초등학교덕신분교,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101772
44,2025,초막골생태공원 느티나무야영장,일반캠핑과 글램핑이 함께하는 공간,경기도 군포시 산본동 919  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2963
45,2025,자라섬 캠핑장,북한강을 품은 넓은 사이트와 가족 편의시설이 잘 갖춰진 자라섬 대표 오토캠핑장,경기도 가평군 가평읍 자라섬로 60  자람섬안내소,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=2616
46,2025,왕송호수 캠핑장,"유럽형 명품 카라반과 글램핑, 호수 전망 레저 시설을 함께 즐길 수 있는 왕송호수 캠핑장		",경기도 의왕시 월암동 571번지 일원 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=6865
47,2025,망상오토캠핑리조트,가곡해수욕장을 코앞에 두고 즐기는 캠핑장,강원특별자치도 동해시 동해대로6370  ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=889
48,2025,소백산국립공원 남천야영장,"더 넓어진 간격과 안전한 물놀이장, 아이들 체험 프로그램과 전기 기반 친환경 운영을 갖춘 남천야영장",충청북도 단양군 영춘면 남천계곡로 378 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=1717
49,2025,전월산 국민여가캠핑장,접근성이 우수하고 숲속의 쾌적한 자연환경을 갖춘 도심형 야영장,세종특별자치시 전월산길 54 (세종동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7541
50,2025,다도해해상국립공원 구계등야영장,다도해상국립공원 해안과 맞닿아 바다 풍경과 몽돌 해변을 즐길 수 있는 소규모 국립공원 야영장,전라남도 완도군 완도읍 구계등길 47-1 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=100746
51,2025,가야산오토캠핑장,청정자연 성주군에서 자연과 사람이 함께 쉬는 복합 힐링 공간,경상북도 성주군 가천면 동신로 33 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7757
52,2025,거창 국민여가캠핑장,덕유산 청정 숲과 월성계곡 인근에서 천체 관측과 과학 체험을 함께 즐기는 가족 체험형 캠핑장,경상남도 거창군 북상면 덕유월성로 1312-96 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=6732
53,2025,붉은오름 자연휴양림 숲속 야영장,한라산 동쪽 숲속에서 숲 체험과 휴식을 함께 즐기는 자연휴양형 캠핑장,제주특별자치도 서귀포시 표선면 남조로 1487-73 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=7895
54,2025,내장산국립공원 내장호야영장,다양한 시설이 마련된 대규모 캠핑장,전북특별자치도 정읍시 내장호반로 276 (내장동) ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101153
55,2025,강천섬캠핑장,남한강을 따라 펼쳐진 강천섬에서 사계절 자연과 조용한 휴식을 즐기며 반려동물과 함께 캠핑할 수 있는 자연 친화적 캠핑장,경기도 여주시 강천면 강천리길 88-60 ,https://gocamping.or.kr/bsite/camp/info/read.do?c_no=101637
